power_consumption , energy loaded , 20524 ;
power_consumption , energy loaded , 23547 ;
power_consumption , energy loaded , 26352 ;
power_consumption , energy loaded , 28944 ;
power_consumption , energy loaded , 28515 ;
power_consumption , energy loaded , 26784 ;
power_consumption , energy loaded , 26569 ;
power_consumption , energy loaded , 27000 ;
power_consumption , energy loaded , 27727 ;
power_consumption , energy loaded , 29023 ;
power_consumption , energy loaded , 29023 ;
power_consumption , energy loaded , 28025 ;
power_consumption , energy loaded , 28446 ;
power_consumption , energy loaded , 28673 ;
power_consumption , energy loaded , 28673 ;
power_consumption , energy loaded , 29023 ;
power_consumption , energy loaded , 26297 ;
power_consumption , energy loaded , 27089 ;
power_consumption , energy loaded , 28025 ;
power_consumption , energy loaded , 26647 ;
power_consumption , energy loaded , 23365 ;
power_consumption , energy loaded , 22417 ;
power_consumption , energy loaded , 26431 ;
power_consumption , energy loaded , 26863 ;
power_consumption , energy loaded , 28375 ;
power_consumption , energy loaded , 26513 ;
power_consumption , energy loaded , 29023 ;
power_consumption , energy loaded , 26596 ;
power_consumption , energy loaded , 28241 ;
power_consumption , energy loaded , 19887 ;
power_consumption , energy loaded , 28159 ;
power_consumption , energy loaded , 27341 ;
power_consumption , energy loaded , 23899 ;
power_consumption , energy loaded , 27727 ;
power_consumption , energy loaded , 28241 ;
power_consumption , energy loaded , 25949 ;
power_consumption , energy loaded , 26751 ;
power_consumption , energy loaded , 26729 ;
power_consumption , energy loaded , 27079 ;
power_consumption , energy loaded , 28807 ;
power_consumption , energy loaded , 27161 ;
power_consumption , energy loaded , 28690 ;
power_consumption , energy loaded , 23356 ;
power_consumption , energy loaded , 27511 ;
power_consumption , energy loaded , 25684 ;
power_consumption , energy loaded , 28375 ;
power_consumption , energy loaded , 28241 ;
power_consumption , energy loaded , 27511 ;
power_consumption , energy loaded , 28457 ;
power_consumption , energy loaded , 27511 ;
power_consumption , energy loaded , 28807 ;
power_consumption , energy loaded , 27593 ;
power_consumption , energy loaded , 27112 ;
power_consumption , energy loaded , 26092 ;
power_consumption , energy loaded , 27593 ;
power_consumption , energy loaded , 27943 ;
power_consumption , energy loaded , 23336 ;
power_consumption , energy loaded , 28591 ;
power_consumption , energy loaded , 26071 ;
power_consumption , energy loaded , 27161 ;
power_consumption , energy loaded , 27511 ;
power_consumption , energy loaded , 21516 ;
power_consumption , energy loaded , 28673 ;
power_consumption , energy loaded , 28591 ;
power_consumption , energy loaded , 23089 ;
power_consumption , energy loaded , 28673 ;
power_consumption , energy loaded , 28591 ;
power_consumption , energy loaded , 22214 ;
power_consumption , energy loaded , 28375 ;
power_consumption , energy loaded , 27161 ;
power_consumption , energy loaded , 27511 ;
power_consumption , energy loaded , 28457 ;
power_consumption , energy loaded , 28807 ;
power_consumption , energy loaded , 28025 ;
power_consumption , energy loaded , 28457 ;
power_consumption , energy loaded , 26379 ;
power_consumption , energy loaded , 26845 ;
power_consumption , energy loaded , 27115 ;
power_consumption , energy loaded , 28025 ;
power_consumption , energy loaded , 27295 ;
power_consumption , energy loaded , 27809 ;
power_consumption , energy loaded , 27511 ;
power_consumption , energy loaded , 28375 ;
power_consumption , energy loaded , 28673 ;
power_consumption , energy loaded , 28375 ;
power_consumption , energy loaded , 28159 ;
power_consumption , energy loaded , 28025 ;
